StudentID,Sex,Date,Subject,Grade,Attendence,pred_percep,pred_LR,LR_P/F
173,1,200901,3,38,4,25,54.69651033,0
173,1,200902,3,97,6,25,52.22957134,0
312,1,201002,3,45,4,25,55.13621419,0
889,1,200902,0,0,0,25,68.04561389,1
890,0,200902,0,88,3,25,60.96622973,1
405,0,201702,5,3,34,25,9.139808689,0
304,1,201002,3,41,0,25,59.99349207,0
595,1,201302,9,41,0,25,54.82389251,0
595,1,201301,9,20,2,25,52.37008388,0
80,1,201101,1,22,8,25,49.5611442,0
80,1,201002,3,40,8,25,48.37484402,0
80,1,201102,1,77,14,25,42.17345759,0
520,1,201502,7,0,60,25,-19.05913336,0
249,1,201101,4,89,7,25,49.37775031,0
315,1,201002,3,60,2,25,57.62038915,0
247,0,201101,4,63,3,25,50.88587333,0
245,1,201101,4,0,37,25,12.4404083,0
232,1,201101,4,97,0,25,57.85418544,0
313,1,201002,3,0,22,25,33.00078362,0
233,1,201101,4,93,0,25,57.86211916,0
253,1,201101,4,82,0,25,58.02079352,0
252,1,201101,4,96,4,25,53.09211218,0
1012,1,201302,2,9,36,25,20.2724089,0
237,1,201101,4,90,1,25,56.66366712,0
236,1,201101,4,70,1,25,56.65573341,0
309,1,201002,3,60,2,25,57.57278685,0
795,1,201401,2,70,6,25,54.80644669,0
795,1,201301,9,74,0,25,56.41720126,0
308,1,201002,3,60,4,25,55.10447932,0
829,1,201301,9,6,30,25,19.78134053,0
703,1,201402,2,60,4,25,56.53035328,0
703,1,201301,9,60,2,25,53.22692541,0
226,1,201101,4,40,2,25,55.34620932,0
225,1,201101,4,75,0,25,57.79864941,0
224,1,201101,4,84,0,25,57.7907157,0
339,1,201102,1,40,6,25,54.06978576,0
65,1,201101,1,50,0,25,59.28363367,0
161,1,200901,3,68,0,25,59.52205333,0
228,1,201101,4,98,0,25,57.82245057,0
227,1,201101,4,69,0,25,57.81451685,0
498,1,201502,2,74,10,25,46.86630194,0
498,1,201501,2,50,4,25,54.25398855,0
498,1,201301,9,60,2,25,51.60051324,0
538,1,201502,7,84,4,25,49.97414022,0
231,1,201101,4,85,2,25,55.38587791,0
818,1,201301,9,67,6,25,49.21855535,0
230,1,201101,4,82,0,25,57.838318,0
500,1,201502,2,60,14,25,41.96142176,0
500,1,201501,2,43,8,25,49.34910836,0
500,1,201301,9,60,2,25,51.61638068,0
229,1,201101,4,95,1,25,56.60019738,0
310,1,201002,3,60,4,25,55.12034676,0
840,1,201301,9,0,38,25,10.02711619,0
212,1,201101,4,60,4,25,52.77476346,0
824,1,201301,9,60,4,25,51.72653146,0
837,1,201301,9,36,2,25,54.2900436,0
235,1,201101,4,60,0,25,57.87798659,0
234,1,201101,4,3,13,25,41.87762311,0
220,1,201101,4,26,12,25,42.99673797,0
213,0,201101,4,33,0,25,54.30668763,0
250,1,201101,4,33,0,25,57.99699236,0
436,1,201702,6,10,26,25,21.70587998,0
805,1,201401,2,81,4,25,57.34615768,0
805,1,201301,9,70,0,25,56.49653844,0
246,1,201101,4,90,0,25,57.96525749,0
443,1,201702,6,19,22,25,26.68216362,0
616,1,201302,9,29,4,25,50.06975296,0
616,1,201301,9,40,12,25,40.2348229,0
244,1,201101,4,47,4,25,53.02864244,0
832,0,201301,9,29,10,25,41.01212261,0
243,1,201101,4,61,4,25,53.02070872,0
807,1,201401,2,76,0,25,62.28277274,1
807,1,201301,9,71,2,25,54.05203207,0
702,1,201402,2,81,2,25,58.98279337,0
702,1,201301,9,60,4,25,50.75861788,0
800,1,201401,2,14,10,25,49.92536766,0
800,1,201501,2,60,10,25,49.26884992,0
800,1,201301,9,60,8,25,46.61537461,0
510,1,201502,2,0,46,25,2.674777985,0
510,1,201301,9,38,16,25,34.47310119,0
433,1,201702,6,0,22,25,26.60282644,0
586,1,201302,9,30,0,25,54.75248905,0
586,1,201301,9,36,16,25,35.07606375,0
794,1,201401,2,85,4,25,57.25888679,0
794,1,201301,9,73,0,25,56.40926754,0
238,1,201101,4,0,45,25,2.543377036,0
825,1,201301,9,60,0,25,56.6552128,0
248,1,201101,4,70,0,25,57.98112493,0
241,0,201101,4,44,5,25,48.37789721,0
240,1,201101,4,91,0,25,57.91765518,0
920,1,200902,0,0,0,25,68.29155915,1
239,1,201101,4,8,30,25,21.00411432,0
844,1,201301,9,29,8,25,46.9644582,0
705,1,201402,2,76,8,25,51.6254731,0
705,1,201301,9,60,2,25,53.24279284,0
831,1,201301,9,7,18,25,34.55945082,0
256,0,201101,4,69,6,25,47.26671607,0
704,1,201402,2,63,5,25,55.30810009,0
704,1,201301,9,63,6,25,48.31411151,0
458,1,201602,5,68,2,25,52.9795516,0
836,0,201301,9,50,4,25,48.42497891,0
785,1,201401,2,28,22,25,35.04411904,0
785,1,201301,9,38,6,25,48.95674266,0
796,1,201401,2,83,4,25,57.27475422,0
796,1,201301,9,84,0,25,56.42513498,0
826,1,201301,9,3,52,25,-7.306572527,0
489,1,201502,2,60,4,25,54.17601991,0
489,1,201501,2,25,6,25,51.72221127,0
816,0,201301,9,47,4,25,48.26630455,0
802,1,201401,2,87,0,25,62.24310415,1
802,1,201301,9,69,2,25,54.01236348,0
819,0,201301,9,49,4,25,48.2901057,0
251,1,201101,4,0,20,25,33.40118799,0
838,1,201301,9,67,12,25,41.99610828,0
787,1,201401,2,0,54,25,-4.305994475,0
787,1,201301,9,63,4,25,51.4329839,0
797,1,201401,2,86,6,25,54.82231413,0
797,1,201301,9,80,4,25,51.51232108,0
789,1,201401,2,0,6,25,54.75884439,0
789,1,201301,9,44,0,25,56.36959896,0
806,1,201401,2,71,4,25,57.3540914,0
806,1,201301,9,75,0,25,56.50447216,0
450,1,201602,5,5,16,25,35.69346519,0
851,1,201301,2,62,0,25,63.28837407,1
906,1,200902,0,27,34,25,26.35413234,0
916,1,200902,0,0,0,25,68.25982428,1
833,1,201301,9,47,0,25,56.71868254,0
103,1,201602,2,0,10,25,43.07596563,0
404,1,201702,5,11,20,25,29.75124881,0
463,1,201602,5,18,6,25,48.09847257,0
255,1,201101,4,65,0,25,58.03666095,0
254,0,201101,4,38,10,25,42.33010102,0
713,1,201402,4,42,0,25,59.69418533,0
715,0,201402,4,50,4,25,51.39254798,0
242,0,201101,4,14,4,25,49.61601783,0
421,0,201702,6,11,16,25,30.49198609,0
437,0,201702,6,12,12,25,35.53967319,0
821,1,201301,9,56,4,25,51.70273031,0
416,1,201702,5,73,10,25,42.14832247,0
440,0,201702,6,12,24,25,20.80123149,0
710,1,201402,4,13,24,25,30.14589847,0
791,1,201401,2,67,6,25,54.77471182,0
791,1,201301,9,72,0,25,56.38546639,0
420,1,201702,6,18,14,25,36.34118335,0
603,1,201302,9,30,30,25,17.98175511,0
603,1,201301,9,33,8,25,45.05243219,0
707,1,201402,4,77,2,25,57.18620922,0
614,1,201302,9,0,58,25,-16.37620733,0
614,1,201301,9,0,58,25,-16.36964215,0
725,1,201402,4,31,16,25,40.10639947,0
830,1,201301,9,49,10,25,44.39301234,0
828,1,201301,9,26,48,25,-2.369957473,0
792,1,201401,2,90,2,25,59.70339316,0
792,1,201301,9,79,4,25,51.47265249,0
886,1,200901,0,78,0,25,68.02837792,1
696,1,201402,2,60,18,25,39.25220059,0
696,1,201401,2,46,10,25,49.100261,0
696,1,201301,9,60,0,25,55.63176319,0
712,0,201402,4,39,12,25,41.52725159,0
716,1,201402,4,85,10,25,47.41611744,0
936,0,200902,0,60,11,25,51.48968551,0
722,1,201402,4,37,2,25,57.30521499,0
425,1,201702,6,90,0,25,53.6034686,0
723,1,201402,4,79,8,25,49.93202727,0
452,1,201602,5,12,22,25,28.3282112,0
708,1,201402,4,65,8,25,49.81302151,0
719,1,201402,4,56,12,25,44.97954478,0
717,1,201402,4,47,2,25,57.2655464,0
441,1,201702,6,1,8,25,43.88891285,0
834,1,201301,9,28,20,25,32.12287817,0
412,0,201702,5,1,30,25,14.11609233,0
412,0,201602,5,0,24,25,22.15373151,0
429,1,201702,6,10,4,25,48.71445586,0
835,0,201301,9,66,0,25,53.33779281,0
820,1,201301,9,0,78,25,-39.33903436,0
442,0,201702,6,0,28,25,15.89635131,0
424,1,201702,6,18,36,25,9.308806316,0
808,0,201501,2,60,8,25,48.3959363,0
808,0,201301,9,63,2,25,50.66320862,0
